id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ym_kasbon.access_kasbon_operasional,kasbon_operasional,model_kasbon_operasional,,1,1,1,1
ym_kasbon.access_kasbon_operasional_line,kasbon_operasional_line,model_kasbon_operasional_line,,1,1,1,1
ym_kasbon.access_lpj_kasbon_operasional,lpj_kasbon_operasional,model_lpj_kasbon_operasional,,1,1,1,1
ym_kasbon.access_lpj_kasbon_operasional_line,lpj_kasbon_operasional_line,model_lpj_kasbon_operasional_line,,1,1,1,1
ym_kasbon.access_kasbon_settings_user,ym_kasbon.kasbon.settings,model_kasbon_settings,base.group_user,1,1,1,1
ym_kasbon.access_account_move_kasbon_user,ym_kasbon.account.move,account.model_account_move,group_kasbon_user,1,1,1,0
ym_kasbon.access_account_move_line_kasbon_user,ym_kasbon.account.move.line,account.model_account_move_line,group_kasbon_user,1,1,1,0
ym_kasbon.access_account_journal_kasbon_user,ym_kasbon.account.journal,account.model_account_journal,group_kasbon_user,1,1,1,0
ym_kasbon.access_account_partial_reconcile_kasbon_user,ym_kasbon.account.partial.reconcile,account.model_account_partial_reconcile,group_kasbon_user,1,1,1,0
ym_kasbon.access_account_payment_register_kasbon_user,ym_kasbon.account.payment.register,account.model_account_payment_register,group_kasbon_user,1,1,1,0